index,rate,date,content
,5,2025.02.22.,지난 1월 3일에 죽기전엔 한번 먹어봐야될꺼 같아서 방문했습니다. 11시반 예약 239번 17시 30분쯤 먹었습니다. 200번 이후는 17시 이후라 안내되어 있어서 시간맞춰서 재방문 했습니다. 치즈까츠는 품절이었으나 치즈볼까츠 추가로 등심 안심 하나씩 먹었습니다. 소원은 성취했고 치즈까츠도 먹어보기 위해 재방문 해야겠습니다^^ 사장님 치즈재료 늘려주세요~~ 200번 안까지 먹을수 있게 재도전 하겠습니다^^ 
,5,2025.02.19.,"월요일이라 기다려보기로 했는데...
10시 10분에 번호 148번 받았어요
색달래수욕장가서 물놀이하고 식사는 4시에 했습니다

입장예상시간이 거의 정확하네요 ㅎㅎ

전 너무 맛있었고 치즈돈까스는 품절이라 치즈볼카츠 추가 주문해서 아쉬움을 달랬습니다 "
,1,2025.02.17.,"하.. 한시간 기다리고 먹어도 이렇게
열받는데 ㅋㅋㅋ배가 엄청 고팠음에도.. 왜
미리튀겨놨다는 말이 나오는지 알겠어요 
튀김옷에 입안 다까져요  백종원님 실망! 지금 드셔도 맛있다고 하실까요? 넘 궁금합니다 
집앞에 있고 웨이팅 없다고 해도 안갈맛이에요 냉동돈까스만도 못해요 여기외국인이오면 제가다 부끄러울거같네요 ㅋ 여행망치기싫으면 가지말것 "
,4,2025.02.15.,"한번 방문으로 모든걸 판단할순 없지만😅 도움되시라고 3.5점인데 그렇게 별점줄수는 없네요 튀김은 정말 특별해요 천천히 먹고 다 식어도 바삭한 식감은 인정! 치즈도 고소하고 안 딱딱해져요 그런점은 신기한데.. 맛은 평범 무난했어요
안심을 먹어봐야했을까ㅜㅜ 결국엔 김치찾는 맛? 저는 돈가스 맛있는집은 김치나 피클생각이 잘 안나는데 연돈은 한개먹고 바로 김치 먹었네요 무난한 돈가스맛ㅎㅎ "
,4,2025.02.14.,튀김옷이 먹어본 것 중 가장 바삭함 먹다가 입천장 까질 정도.. 완전 가성비 👍👍  
,5,2025.02.14.,
,4,2025.02.14.,줄이 긴 거 빼고는 맛있게 먹었어요
,4,2025.02.12.,크게 다른건 없는데 빠삭하긴 해요 치즈 굿 
,5,2025.02.05.,치즈가 정말 맛있습니다. 
,4,2025.02.03.,치즈돈가스를 못먹어봐서 몇년뒤에 다시 가볼의향은있으나 줄서서 먹을정도의 맛은아니에요. 다른곳에 비해 약10%정도 맛이 더 있는편이고 등심이나 안심이나 입천장 다까지는건 있습니다. 
,3,2025.02.02.,그냥 돈까스 입니다. 막 엄청 맛있는건 아니예요. 어디에서나 먹을수 있는 맛입니다. 몇시간씩 기다려서 먹을 필요까진 없을듯해요. 저희도 유명하다해서 갔는데 오히려 저희 동네 등심돈까스가 더 맛있었어요. 카레는 정말 별로 였어요. 맛있으면 맛있다고 리뷰 꼭 다는데 진짜 그냥 돈까스맛이예요 ㅎㅎㅎ 가격은 저렴하긴해요. 근데 다 셀프입니다. 자리 굉장히 좁고 약간 휴게소 식당같은 느낌이예요. 시간 나시면 가성비로 한번 드셔보시는걸 추천.  
,5,2025.01.24.,"8시부터 대기해서 9시50분쯤 웨이팅걸고 22번 받고 12시쯤 다시가서 12시40분쯤 입장했습니다. 우르르 몰려들어가지않고 약 5팀정도씩 10분간격으로 들어가더라구요 제가 들어갈땐 먹고 나오시는분들도 있었고 식당내에서 반정도씩만 채워서 셀프로 돈까스를 가져오는 방식이라 회전률은 좋았습니다. 혼자가서 치돈, 안돈 두가지 시키고 먹어봤을때 상위티어인건 확실했고 특히 튀김옷이 정말 바삭한데 기름지지않았고 안심돈까스는 안심이 두툼하고 튀김옷은 적당해서 좋았습니다. 치즈카츠도 따로 가면서 먹어봤는데 치즈자체를 치즈돈까스랑 같은걸쓰고 튀김옷도 같기에 치즈돈까스에 내용물만 추가한것같이 느껴지면서도 풍부한 재료에 만족하면서 먹었습니다.  "
,5,2025.01.23.,제가 먹어본 최고의 돈까스 입니다. 육즙 향 모든게 완벽해요.  
,1,2025.01.20.,"1월 20일 아침 8시쯤 도착해서 대기번호 50번대 받았습니다.

오늘 더본측 전기공사가 있어 오후 2-3시 잠시 영업 중단한다고 붙어있더라구요. 그런가보다 했습니다.

그래서 예상 입장시간인 1시쯤 도착하여 40분간 기다렸는데, 앞에 팀 들어간 이후로 자리가 남아있음에도 10여분간 부르지 않더라구요.

몇몇 대기팀들이 안에 들어가 물어보았고, 사전에 고지했듯이 공사로 주방이 마감됬다고 오후 3시 이후에 다시 방문하라고 합니다.
(이때가 약 1시 40분이었습니다.)

네 전기 공사 할 수 있습니다. 해야지요. 그럼 오후 1시쯤에 몇번까지 입장가능하다고 공지는 해야되는거 아닙니까??

손님들 발 동동구르다가 참지 못해 물어봐야 안내해주는게 말이 됩니까??

아침 일찍부터 대기번호 받고 기다렸는데,
연돈측의 정말 이해할 수 없는 대처로
여행 반나절 이상을 날렸습니다.

이런 기분으로 3시에 방문해서 먹으면 무슨 의미가 있을까요??

연돈측은 공사시간(2-3시)이 아닌 1시 30분(주방마감)에서 3시까지 영업 중단한다고 고지했어야 합니다.

제가 사장이었으면 테이블 숫자 딱 정해놓고 받았을겁니다. "
,4,2025.01.20.,"유명해지고 커지고 하다보니 이런저런 말이 많은데 맛있었어요. 다만 많은 분들이 얘기하는 것처럼 2시간 이상 줄서서 먹을만한 대단한 맛은 아니예요. 

하지만 여기 자체가 관광지 느낌이 있어서 제주에 오면 들를만한 집이예요. 여기 오려고 더본 호텔 숙박했는데 겸사겸사 호텔과 이 가게가 상생하게 되는 것 같네요. 

치돈 먹으려고 아침부터 추위에 2시간 줄서서 애썼지만 맛있게 먹었고 좋은 기억 가지고 갑니다.

번창하셔요 "
,5,2025.01.18.,"솔직히 돈까스 맛집 맞음 맛있어요
근데 웨이팅이 사악하긴해요

치즈는 드시려면 7시부터 줄 선다고 합니다
근처에 오신다면 한번 먹어볼 만하다고 생각합니다 "
,4,2025.01.16.,줄서서 치즈가스 먹을만합니다~ 다른돈가스도 겉바속촉이구요 개인적인 생각은 저는 맛있었네요 
,3,2025.01.11.,"튀김옷은 바삭한게 아니고 딱딱합니다.
직원들은 대체적으로 친절하지않았고
돈가스가 맛있는게아니고 고기만 맛있습니다.
등심고기는 아무맛도안났고 안심고기가 맛있었어요
고기는 어딜가도 맛있는데...
주차 편한거 말고는 없습니다.
웨이팅하고 시간다날리고 하루 손해봄 "
,4,2025.01.05.,"치즈카츠보다 그냥 카츠가 더 맛있었어요
여름 주말에 방문했을땨 7시 30분 정도부터 오픈런 했더니 9번이었습니다!

치즈카츠 안 드실거면 굳이 오픈런 안 하셔도 될 것 같아요! "
,5,2025.01.04.,"제일 유명한 치즈가스(15000)는 오픈런하지않아 품절이라 먹을수없었고, 
등심가스(11000)와 안심가스(12000) 먹었는데 둘다 맛있었어요.
웨이팅이 별로 없다면 재방문의사 있지만,
예약번호를 받기위해 매장에방문하고, 긴대기시간을 떼우기위해 다른곳에 갔다가 다시 연돈에 가야한다면,
돈더주고 다른곳에서 식사하는게 더 가성비좋을듯하네요. "
,1,2025.01.03.,"많이들 가시길래 처음으로 오전 9시에 웨이팅을 걸었습니다.
치즈카츠는 8시에 오셔야 드실 수 있습니다.
근데 왜 몇시간 웨이팅해서 드시는지 모르겠습니다.
그정도 기대값 가지고 오진 마세요
그냥 동네 맛집 가세요. 제주 맛집 많습니다...
그냥 바삭한 돈카츠입니다.
그 이상도 이하도 아닙니다. "
,4,2025.01.02.,"캐치 테이블로 방문 며칠 전부터 내가 도착할 시간 waiting 현황 지켜보면서 나도 식사할 수 있겠다 싶었는데 하필 내가 갔던 날은 마감이었다
하지만 캐치 테이블로 미리 뚜열치 예약해놔서 그거랑 키오스크에서 이것저것 포장해 와서 숙소에서 먹었다
정말 맛있었다
사람이 정말 많았다 "
,4,2025.01.02.,"웨이팅이 꽤 길어서 빡빡한 일정에 넣는건 비추천입니다. 
다른 분들이 말씀하시듯 동네 맛집에서도 충분히 먹을 수 있는 맛이지만 어쨌든 맛집은 맛집이라고 생각합니다. 
안심과 등심중엔 개인적으론 등심을 추천합니다! "
,1,2024.12.31.,"주문하면 거의 바로 나옴...이건 뭐 휴게소 보다도 못한 맛.
카레는 향신료향이 강하기 때문에 호불호가 있음.
사장님는 돈까스 노신경 볼카츠만 하시나 봄...

09시에 가서 웨이팅 70번이었음. 

제주도 3박4일 일정 중 최악의 맛 선정. "
,4,2024.12.31.,"맛은 서울 최고 돈가스 집들과 비슷
단! 제주도 가격 서울 가격에 2/3임 
가성비가 미쳐버림 
먹을 수 있으면 꼭 먹어야 하고  치즈가스는 필수임 "
,1,2024.12.27.,"요약 > 미리 튀겨놓은 식은 돈까스를 누가 웨이팅하고 돈 주고 사먹을까요



웨이팅 한 시간이 너무 아까워서 남기는 후기입니다.
(다른분들은 시간 낭비 하지 마시라고)

목요일 9시30분 도착해 109번받고 3시 식사했습니다.
들어갔을때 빈 자리가 굉장히 많았구요. (이 부분에 대해서도 말이 많은데 공감합니다. 웨이팅을 이용해 계속 맛집이라는 마케팅을 하고싶으신거 같은데 그럼 맛이라도 보장을 해주시는게 낫지않을까요?)

입장 알림을 받고 10팀 정도가 한번에 같이 들어갑니다.

그리고 안심, 등심, 카레, 치즈볼카츠를 시켰는데
미리 튀겨놓아서 다 식은 바삭한 돈까스가 나왔습니다.
이런 식은 돈까스 먹으려고 추운 아침부터 기다렸나 싶었습니다. 고기의 질도... (식은 돈까스의 고기맛은 아시겠죠?)
다른 리뷰처럼 ”굳이?“가 맞습니다. 
“대체가능” 이라는 단어가 아니라 “더 나은“곳이 서울에 널렸습니다.

카레도 조그만 그릇에 5,000원이면 많이 비싸네요.

주문부터 픽업, 반납, 수저그릇, 물 모든것이 셀프서비스였습니다. (기다린 보람 있으면 이해 가능하지만)

처음부터 이런 맛은 아니였을거라고 생각합니다.
많이 변하신거같네요.
치즈돈까스 안먹어봤지만 딱 봐도 무슨맛인지 짐작가구요. 사장님이 손 놓으신건지 백종원님도 오시면 재평가하실거예요. 장담함.

제주도까지 와서 굳이 이거 드시지마시고 더 맛있는거 드세요. 근처 맛집 추천해드릴게요.  "
,5,2024.12.27.,
,1,2024.12.26.,들어가자마자 카레때문인가 암내나서 우선 입맛떨어짐.. 첫입부터 치즈가 딱딱함..ㅠㅠ 너무 예전에 먹어봐서 그 맛이 기억나지 않지만 그래도 맛있었었는데.. 기다리고 말고를 떠나서 이제 그냥 동네 돈가스집보다 못해요.. 돈가스는 워낙 상향평준화되서.. 그냥 동네 맛집에서 드세요 
,1,2024.12.25.,"연돈은 초심을 잃어버린거 같습니다
8시30분 웨이팅시작하여 60번대 대기표받아서13시30분 식사 
치즈까스는 재료소진으로 못먹었지만 
돈까스는 튀김옷이 바삭한게 아니라 며칠튀긴것같은 딱딱함에 실망그자체 였습니다
굳이 웨이팅하며 제주까지와서 이가격에 이런음식을 먹는다는게 화나요~
너무 장사가 잘돼서 초심을 잃은거 같아요~

  "
,2,2024.12.22.,먹는 중에 상닦으시는 건 좀... 돈까스 바삭하고 맛있었는데 너무 급히 먹게 되어서 좋은 경험은 아니었습니다. 매장 내에 벌레가 있어 자꾸 앉으려 해서 쫓으면서 먹었어요.  
,4,2024.12.21.,"9시반쯤 웨이팅 시작
78번받음
13시 40분쯤 식사 가능
역시 자타공인 돈까스 1티어다
씹다보면 정성이 느껴질정도의 돈까스 퀄리티
여기 돈까스는 소금과 먹어야한다
소스와 카레가 별로이기때문이다
케첩,우스터소스 치덕치덕한 특별할거없는 소스이다 "
,3,2024.12.18.,그냥 평범 웨이팅은 글쎄.? 
,3,2025.12.17.,돈가스가 너무 딱딱해요 
,3,2024.12.15.,
,1,2024.12.14.,"추운 바람에 바깥에서 기다린 시간을 보상받지 못할 맛. 
비추. 요새 돈가스 맛 상향평준화로 인해 굳이..? 
게다가 전부 셀프. 트레이 가져오고 갖다주고.... 
우리 동네가 더 맛있다.  "
,3,2024.12.11.,"8시반 웨이팅시작 9시 50분 테이블링 등록 12시 40분쯤 입장 
직원분들 모두 친절하고 좋으나 음식 모두 미적지근하고 굳이? 이 추위에?  "
,3,2024.12.10.,솔직히 그저그랬습니다.
,5,2024.12.10.,"화요일 아침 8:30분 정도 도착후 10시부터 캐치테이블 대기등록 가능해서 31번 받았습니다. 12시에서 1시 사이 입장이라고 해서 12시5분쯤 와서 주차장에서 계속 기다리는데 4팀 대기중이라고 할 때 매장 앞에서 대기해달라는 메세지가 와서 들어와서 대기중인데 곧바로 31번 있냐고 해서 입장 후 등심/치즈/제콜 시켰습니다. 등심은 명성대로 바삭한 튀김옷이 굉장히 매력적이었고 치즈까스는 특유의 비린내가 나지 않았습니다. 깍두기와 단무지, 장국이 나오지만 돈까스에서 잡내가 하나도 나지 않고, 깔끔한 맛이라 샐러드만으로도 충분히 조화로운 식사가 가능했습니다. 기름에 튀긴 음식치고 먹고서 더부룩하거나 부대끼는 기분이 나지 않고, 무엇보다 같이 시킨 제로콜라는 잊을 만큼 집중해서 먹을 수 있었습니다. 소스도 맛이 좋으나, 개인적으로 겨자소스와 핑크솔트 조합이 가장 좋았습니다. 대기까지 해서 먹을맛이냐는 질문에 보통 아니라고 생각하지만, 깔끔한 본연의 맛에 집중한 돈까스라면 한번쯤 도전해볼만 할 것 같습니다.  "
,5,2024.12.09.,
,5,2024.12.07.,하루일정 시작은 연돈 웨이팅으로~
,1,2024.12.05.,
,4,2024.12.05.,오후 1시쯤 대기등록 오후 4시에 들어가서 등심이랑 안심 시켜먹었습니다 솔직히 3시간 기다릴정도로 특별한건 없긴하지만 그래도 맛있게 잘 먹었습니다 :) 
,5,2024.12.01.,
,5,2024.11.30.,
,1,2024.11.28.,"평일 아침 8시에 줄서서 12시30분쯤 들어감
총 합 웨이팅 4시간30분....
돈가스는 진짜 잘튀겨 졌어요 
근데 고기에서 냄새가 납니다. 
처음 방문한거라 이날만 그런건지 모르겠어요
안심 등심 치즈 전부 시켜 먹어봤는데 전부 냄새나요
음식과 번외로 남자화장실이 계단으로 내려가야 있더라구요 근데 밑에서 돼지 냄새가... 정육점 냄새가...
먹고 토할뻔 했습니다. 실망했어요.
다신안갑니다.  "
,4,2024.11.23.,"기다리지않고 먹었다면 별점5점은 주었을겁니다
너무 기대를 해서그랬던건지, 아니면 제가 너무 경양식 돈까스를 좋아해서인지 모르겠지만 맛이 살짝 아쉬웠습니다. 안에가 퍽퍽한거없이 고기가 정말 부드럽고 잡내도 없는게 일반적인 돈까스맛은 아니였습니다. 훌륭했습니다. 하지만 후반부로 갈수록 양이 투머치했는지 조금 느끼했습니다. 사람이 많아서인지 조금 정신없는 분위기에서 먹어야함을 감안하셔야하고 웨이팅이야 아침일찍 나오신다해도 대기번호는 10시부터 시작이니 감안하고 나오셔야합니다. 한번쯤은 이렇게 기다려서 먹어볼만한 맛집인건 분명한데 만약 한여름이거나 한겨울이였다면 포기하고 다른 맛집들 많으니 다른데 갔을겁니다. "
,4,2024.11.20.,"돈까스보단
그돈으로 볼카츠 4개 먹을래요
그만큼 볼카츠가 맛있음
양배추 맛있어요~! "
,5,2024.11.19.,"드디어 보았다!!
마음 같아서는 악수라도 하고 싶었다 ㅜㅜ 우엉
보통 등심은 질겨서 안심 먹는데 여기는 등심으로도 충분히 부드럽고 고기 자체가 너무 맛있더라.. 감동❣️
소금이랑 먹다가 소스랑 먹으니 소스도 맛있어서
카레를 많이 남겼다 ㅋㅋㅋ
처음으로 양배추샐러드 많이 안먹게됨.안느끼해 싱기~~
진짜 넘 잘먹고왔다.

의문은 직원이 참많던데
밥을 가지러가고 갖다줘야하고 음
직원이라도 덜 많고 바쁜모습을 보면 이해갈듯 했다.

앞으로 유지하고 익숙함을 잘 보내시길 바랍니다 🙏❣️ "
,1,2024.11.19.,무슨 휴게소 식당도 아니고 음식을 받으러 가고 다 먹고 나면 식판 반납하고 너무나도 성의가 없네요 음료수 또한 셀프로 가져다 먹어야 하고 이게 유명 식당인가 싶네요 다시는 가고 싶지 않은 식당입니다 웨이팅은 뭐가 그리 긴지 자리가 있는데도 시간 되어야 들여보네고 너무 오래걸리네요 
,4,2024.11.18.,"또 올것이다.
나는 완뽕, 아니 완돈했다. "
,5,2024.11.16.,"치즈까스 판매 물량좀 늘려주세요!!!
점심시간에 갔는데도 못먹었네요 ㅠㅠ "
,1,2024.11.14.,"등심돈까스 튀김옷이 너무 딱딱해서 입에 넣을 때 마다 입천장이 아픔.

돈까스가 너무 건조해서 밥이랑 먹기에 안어울렸고 밥도 지은지 오래돼서 누렇고 수분감도 없었습니다.

개인적으로 백돈과 비교했을때 흑돼지의 비교우위는 지방의 맛에 있다고 생각하는데 지방 없는 살코기만으로 돈까스를 만드실거면 왜 흑돼지를 쓰시는지 이해가 안갑니다.

호평 자자하던 카레는 토마토 페이스트 맛이 너무 도드라져서 카레와 하이라이스의 그 중간 어딘가의 느낌이라 아쉬웠고 카레에서도 양파맛이 많이 났는데 샐러드에도 생양파가 섞여있어 질리는 느낌도 들었어요.

총평 하자면 웨이팅이 없더라도 재방문 의사가 없을 수준의 맛입니다.

 "
,1,2024.11.11.,"일단 음식이 너무짜고, 음식 받으러 가야되고 직접 반납해야 하고, 밥은 상당히 말라있음. 방송에서 생겼던 환상이 무참히 깨짐. 손님대접 못받고 이게 뭔가 싶네. 재방문 절대 안할거임 "
,2,2024.11.11.,웨이팅 싫어서 저녁시간에 방문하여 26분 기다리고 입장. 안심 먹었는데 첫맛 맛있지만 먹다보니 조금 느끼함. 맛있긴한데 웨이팅 해야하나는 의문. 유명세때문이겠죠. 안심먹어보고 다음날 치돈 시도할지 정할라 했는데 마음 접었어요. 육지에도 충분히 맛있는 돈가스집 있다에 한표입니다. 
,2,2024.11.10.,"돈까스는 맛있음 돈까스라는 요리가 애초에 맛이 없으면 문제 있는거임 근데 연돈보다 맛있는 돈까스는 전국에 널리고 널렸음 돈까스 러버로써 여태먹은 돈까스중 연돈은 평균이하였음 이유로는 입천장 까질듯한 너무 딱딱한 튀김옷, 금방 나오던데 한번 튀기고 또 튀긴건지 너무 기름져서 물림, 고기맛이 엄청 뛰어난것도 아님 등등 확실한건 제주에 맛있는게 얼마나 많은데 굳이 아침에 예약하고 점심에 웨이팅하면서까지 먹을 맛은 아님 솔직히 웨이팅 없어도 안 갈 것 같음  백종원, 연돈 사장님 팬이었는데 솔직히 아쉬웠음 그래도 기념비적인 식당이긴 히니 궁금하면 가볼정도는 됨 카레도 맛있긴한데 엄청 맛있는건 아님 "
,2,2024.11.10.,잘모르겠어요
,5,2024.11.09.,드디어 먹어봤네요. 식감이 아주 부드럽고 맛있었습니다. 3시간 정도 기다렸는데 개인적으로 3시간이나 기다려서 먹을 정도는... 그래도 한 번쯤은 기다려서 먹을만 한 곳입니다. 
,3,2024.11.08.,나쁘지 않지만 그정도는 아님. 왜냐면 맛있는 일식 돈까스가 많아졌음. 5-10년전에는 먹힐만. 스프라던지 옛날 감성 더해보는건 어떨지요. 백종원 입맛에는 여전히 의문 ㅎㅎ 
,5,2024.11.07.,"안심, 등심 먹었습니다. 거친 입자의 빵가루가 엄청 바삭하고 느끼하지 않고 고기도 두툼합니다. 안심과 등심 맛 차이는 크지 않은데 등심이 조금 더 두툼합니다. 기름 냄새가 안나는 점도 좋았어요. 샐러드 소스에 새콤이 조금 추가되면 좋았겠다고 생각했습니다.
먹었던 돈카츠 중에 최고였습니다. "
,5,2024.11.06.,"제주 서귀포시

확실히 볼카츠가 본점이랑 체인점이랑 차이가 있는게 체인점들은 기름이 많고 느끼하고 돼지 잡내가 났는데 여기는 신기하게 담백함.
돈까스는 괜찮은거 같고, 카레가 진짜 맛있어서 더 시켜먹을 정도. "
,1,2024.11.06.,어디서나 먹을 수 있는 흔하디 흔한 백종원이 만든 신기루 돈까스 연돈 돈까스하고 일본의 프랜차이즈 카츠야 비교해 보세요 
,5,2024.11.05.,
,4,2024.11.05.,"평일 화요일 4시쯤 도착.. 대기 55명..
다행히 대기의자에 있었더니 혼자라고 2인석에 꽂아줌..
등심끼스 시킴

큰기대안했고 그 정도만큼의 맛..
맛있어요.. 근데 그 정도는 다른데도 다 함.. 고기는 두툼해서 좋지만.. 겉바속촉은 맞지만 놀라울정도는 아니고.. 그냥 맛있는집..

다행히 30분 안기다리고 들어갔으니 실망도 덜 한 느낌..

맛의 평가는 매우 주관적이니 확인하실 분은 확인하시길..
 "
,5,2024.11.05.,분명히 맛있음
,2,2024.10.31.,
,4,2024.10.29.,"정말 잘 튀긴 돈까스가 이런거구나 싶은 맛
고기 잡내 없고 치즈카츠가 맛나요
등심은 너무 익어서 퍽퍽하고 좀 아쉬워요 "
,5,2024.10.28.,"일요일 아침 9시 도착. 9시 45분 티켓팅 시작.
대기 43번 받고 1시에 들어가서 먹었습니다.
튀김 진짜 잘튀겼다.
고기 진짜 맛있다.
가격대비 맛 충분하다 생각 들고
맛있게 먹고 나왔습니다. "
,5,2024.10.28.,
,4,2024.10.22.,"제주도 여행간김에 명성이 자자한 연돈을 방문하였습니다 일요일 아침 7시45분쯤 도착했으나 10시에 웨이팅 순번을 받으니 17번이었습니다
12시에 가게앞에서 순번대로 들어가서 치즈,안심,등심을 시켰습니다 확실히 튀김옷이 남다르게 맛있습니다👍👍 하지만 치즈는 제입엔 조금 느끼하더군요 카레도 맛있었지만 5천원인데 양이 좀 작은느낌이더군요
2시간 웨이팅후 10시에 등록, 12시에 돈까스를 먹는건 한번으로 족하다고 생각합 "
,2,2024.10.19.,"살다살다 먹어보지도않고 리뷰를 남기게 된다
문앞에 잠깡 들어갔었는데
돼지냄새가
정육점을 넘어 너무 불쾌한냄새가 난다
 "
,3,2024.10.17.,"정확히 말하자면 맛보단 가성비
맛이 나쁘지는 않지만 이정도면 동네에서 1티어하는 곳에서도 충분히 먹겠는걸(물론 더 비싸겠지만)
가격이 메리트지 맛으로 따지면 서울 카츠바이콘반이나 정돈이 훨씬 맛있다.  "
,5,2024.10.14.,"가성비 좋음, 한번쯤 먹어 볼 맛, 기다려서 먹기엔 아쉬움. 돈카츠샌드가 맛있었음. "
,4,2024.10.13.,"⭐️고기 질도 좋고 바삭해요. 
⭐️느끼한 건 못먹는 분은 엄청 느끼하다고 느낄것 같습니다.
⭐️볼카츠는 멘치카츠 느낌 좋아하시면 좋아할맛이에요.
⭐️카레는 꼭 드세요!
⭐️번호를 보면서 기다리는게 기한없는 기다림 같아서 힘들었어요 "
,5,2024.10.11.,"저녁에 가서 치즈돈까스는 못 먹었지만
등심은 진짜 바삭바삭하구 맛있었던 곳 ••• ❤️ 빵가루 직접 만들어서 쓰는 것 같은데 입안이 다 까질 정도로 바삭해서 맛있게 먹었어요 ㅎㅎㅎㅎ  "
,5,2024.10.10.,"웨이팅 8시전에갔는데 앞에 18팀있었습니다 
10시에 캐치테이블 현장예매만 가능하고 12시부터 입장시작인데 저는 19번째인데 12시40분에 들어갔습니다 사장님은 보이시지않았고 매니저같은 분이 티켓확인 후 원하는 자리에 앉으라고하셨습니다
키오스크주문 선결제 물셀프 음식도 직접가져갔다가 트레이에 반납하는 시스템입니다
안심돈까스하나,치즈돈까스하나,볼카츠하나,카레시켰는데 치즈돈까스는 바삭하고 치즈가 많이 들어있지만 짜지도않고 느끼하지도않고 부드러웠습니다 안심은 두툼하고 바싹해서 치즈먹으러갔다가 안심에 더 빠져버렸습니다(안심에 겨자올려서 소스찍으먹으면 킥입니다) 샐러드소스 참깨드레싱같은데 너무 맛있었습니다 
볼카츠는 고기육향이 진하고 양파가 씹혀서 맛있었습니다 카레도 찐한데 향신료향은 별로없어서 좋았습니다 저는 웨이팅을 평소에도 몇시간씩해서 괜찮았는데 점심시간에 먹으려면 2시간정도 생각해야됩니다 깔끔하고 느끼하지않은 돈까스여서 저는 맛있었습니다 "
,2,2024.10.09.,"공교롭게 녹번 살던 시절 등산하다 본 가게 유명해지더니 중문으로 이전 확장
나도 중문으로 이사오고 간만에 들렀으나 예전 가성비는 아니었음
놀러온 지인 부부가 줄 서서 먹어서 난 편했다만 시간 비용 생각하면 특히 시간 아까운 여행객이면 매우 별로
카레 레토르트랑 볼카츠 포장 먹는 건 추천
주차도 헬이었다 교통정리를 내가 함
웨이팅 없으면 추천할집
여유있음 걍 합정 프리미엄 돈카츠 급으로ㄱ
제주엔 흑돼지 돈카츠 잘 하는 곳ㄱㄱ "
,5,2024.10.06.,"힘들게 기다려서 먹어볼만한 돈가스, 카레도 맛있었어요.
개인적으로 등심돈가스,치즈돈가스 맛있었어요 "
,5,2024.10.24.,"최고의 돈까스집 
치즈 너무 고소하고 듬뿍들어있어 좋았고
등심 촉촉하지만 겉 빵가루는 너무 바삭해요

빵가루만 따로 계속 집어먹었네요 ㅋㅋㅋ 진짜 맛있어요  "
,3,2024.10.03.,"긴 웨이팅과 기대감은 업장의 책임이 아니니 차치하더라도, 특별하지 않은 맛.

오랜 시간의 웨이팅의 평범한 돈까스도 누군가에게 추억이 될 수 있기에 "
,1,2024.10.01.,"오랜 대기시간과 
그저 그런 맛과
이딴식으로 장사해도 올 놈은 온다는 서비스 "
,3,2024.10.01.,평범함
,3,2024.09.25.,"더본에 투숙한 길에 먹어보기로 했는데...
돈까스는 생각보다 평범했고
오히려 기대않았던 불카츠가 맛있었어요.
사람들이 뜨거운 퇴약볕에 몇시간씩 줄서서
먹을 정도는 아니지않나... "
,5,2024.09.25.,"돈까스를 먹었는데 한식을 먹은 듯한 깔끔한 맛, 카레도 꼭 먹어야 함. 다만 굳이 아쉽다면 그에 못 미치는 밑반찬(단무지, 깍두기)..;; "
,2,2024.09.25.,"등심, 안심, 치즈볼카츠 먹었습니다.
고속도로 휴게소 시스템이라 그런가 음식이 다 식어있어서 너무 별로였습니다.
바삭이 아니라 식어서 딱딱.... 고기는 퍽퍽.....

6팀 남았다고 매장앞에서 대기하라길래 갔더니, 
또 30분넘게 웨이팅.....
매장 들어갓더니 안에 반이상이 빈자리고 텅텅 비였네요??? (거짓말 1도 안치고 60%이상 빈테이블)

후기보니 튀기는 시간때문에 손님을 빨리 못받는다는데, 
음식은 주문하고 2~3분후에 나오며 차갑게 식어있더라구요? 
주문후 바로 튀겨주는건 절대 아닙니다. 
주방보니 미리해논거 담아주던데(레스팅 아님. 그냥 다 식은거임) 머그리 줄을 세우는지....이것도 전략인가했네요.

(추가 : 블로그 찾아보니, 내 앞번호가 없으면 다음 번호가 입장하는게 아니라 5분 기다리고 다음번호 입장하기 때문에 웨이팅이 길어지는 거라고 하네요..참고 하심 될듯...)

가격이 저렴하긴한데 주차비를 따로 내야한다면 가성비가 좋다고 볼수도 없네요. 
싸도 다신 안먹을 맛이지만....

유튜버+블로거들이 극찬 하길래 궁금해서 가봤는데, 역시 방송은 방방봐구나 또한번 느끼고 왔네요.
전에는 연돈 별로라고 하면 매니아?들이 득달같이 달려들어서 물어뜯겼는데, 요즘 보면 별로라고 하는 분들이 점점 많아 지는걸로봐서 문제가 있긴 있는거 같습니다.
그리고 친절은 기대하지 마세요. "
